ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
! CdH_Cds-CdCs;CsJ-CbCsH)) + Cds-CdH_Cds-CdCd;CsJ-CbCsH) + Average of (Cds-CtH_Cds-HH;CsJ-CdCsH + Cds-CtH_Cds-CsH;CsJ-CdCsH + Cds-CtH_Cds-CsCs;CsJ-CdCsH
! + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CdCsH + Cds-CtH_Cds-CbH;CsJ-CdCsH + Cds-CtH_Cds-CdH;CsJ-CdCsH) + Average of (Cds-CtH_Cds-CtCs;CsJ-CdCsH
! + Cds-CtH_Cds-CbCs;CsJ-CdCsH + Cds-CtH_Cds-CdCs;CsJ-CdCsH)) + Cds-CtH_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-CbH_Cds-HH;CsJ-CdCsH + Cds-CbH_Cds-CsH
! ;CsJ-CdCsH + Cds-CbH_Cds-CsCs;CsJ-CdCsH + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CdCsH + Cds-CbH_Cds-CbH;CsJ-CdCsH + Cds-CbH_Cds-CdH;CsJ-CdCsH) +
! Average of (Cds-CbH_Cds-CtCs;CsJ-CdCsH + Cds-CbH_Cds-CbCs;CsJ-CdCsH + Cds-CbH_Cds-CdCs;CsJ-CdCsH)) + Cds-CbH_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-
! CdH_Cds-HH;CsJ-CdCsH + Cds-CdH_Cds-CsH;CsJ-CdCsH + Cds-CdH_Cds-CsCs;CsJ-CdCsH + Average of (Average of (Cds-CdH_Cds-CtH;CsJ-CdCsH + Cds-CdH_Cds-CbH
! ;CsJ-CdCsH + Cds-CdH_Cds-CdH;CsJ-CdCsH) + Average of (Cds-CdH_Cds-CtCs;CsJ-CdCsH + Cds-CdH_Cds-CbCs;CsJ-CdCsH + Cds-CdH_Cds-CdCs;CsJ-CdCsH)) + Cds-
! CdH_Cds-CdCd;CsJ-CdCsH)) + Average of (Average of (Cds-CtCs_Cds-HH;CsJ-CtCsH + Cds-CtCs_Cds-CsH;CsJ-CtCsH + Cds-CtCs_Cds-CsCs;CsJ-CtCsH + Average of
! (Average of (Cds-CtCs_Cds-CtH;CsJ-CtCsH + Cds-CtCs_Cds-CbH;CsJ-CtCsH + Cds-CtCs_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CtCsH + Cds-
! CtCs_Cds-CbCs;CsJ-CtCsH + Cds-CtCs_Cds-CdCs;CsJ-CtCsH)) + Cds-CtCs_Cds-CdCd;CsJ-CtCsH) + Average of (Cds-CbCs_Cds-HH;CsJ-CtCsH + Cds-CbCs_Cds-CsH;CsJ-
! CtCsH + Cds-CbCs_Cds-CsCs;CsJ-CtCsH + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CtCsH + Cds-CbCs_Cds-CbH;CsJ-CtCsH + Cds-CbCs_Cds-CdH;CsJ-CtCsH) +
! Average of (Cds-CbCs_Cds-CtCs;CsJ-CtCsH + Cds-CbCs_Cds-CbCs;CsJ-CtCsH + Cds-CbCs_Cds-CdCs;CsJ-CtCsH)) + Cds-CbCs_Cds-CdCd;CsJ-CtCsH) + Average of
! (Cds-CdCs_Cds-HH;CsJ-CtCsH + Cds-CdCs_Cds-CsH;CsJ-CtCsH + Cds-CdCs_Cds-CsCs;CsJ-CtCsH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CtCsH + Cds-
! CdCs_Cds-CbH;CsJ-CtCsH + Cds-CdCs_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CdCs_Cds-CtCs;CsJ-CtCsH + Cds-CdCs_Cds-CbCs;CsJ-CtCsH + Cds-CdCs_Cds-CdCs;CsJ-
! CtCsH)) + Cds-CdCs_Cds-CdCd;CsJ-CtCsH) + Average of (Cds-CtCs_Cds-HH;CsJ-CbCsH + Cds-CtCs_Cds-CsH;CsJ-CbCsH + Cds-CtCs_Cds-CsCs;CsJ-CbCsH + Average of
! (Average of (Cds-CtCs_Cds-CtH;CsJ-CbCsH + Cds-CtCs_Cds-CbH;CsJ-CbCsH + Cds-CtCs_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CbCsH + Cds-
! CtCs_Cds-CbCs;CsJ-CbCsH + Cds-CtCs_Cds-CdCs;CsJ-CbCsH)) + Cds-CtCs_Cds-CdCd;CsJ-CbCsH) + Average of (Cds-CbCs_Cds-HH;CsJ-CbCsH + Cds-CbCs_Cds-CsH;CsJ-
! CbCsH + Cds-CbCs_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CbCsH + Cds-CbCs_Cds-CbH;CsJ-CbCsH + Cds-CbCs_Cds-CdH;CsJ-CbCsH) +
! Average of (Cds-CbCs_Cds-CtCs;CsJ-CbCsH + Cds-CbCs_Cds-CbCs;CsJ-CbCsH + Cds-CbCs_Cds-CdCs;CsJ-CbCsH)) + Cds-CbCs_Cds-CdCd;CsJ-CbCsH) + Average of
! (Cds-CdCs_Cds-HH;CsJ-CbCsH + Cds-CdCs_Cds-CsH;CsJ-CbCsH + Cds-CdCs_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CbCsH + Cds-
! CdCs_Cds-CbH;CsJ-CbCsH + Cds-CdCs_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CdCs_Cds-CtCs;CsJ-CbCsH + Cds-CdCs_Cds-CbCs;CsJ-CbCsH + Cds-CdCs_Cds-CdCs;CsJ-
! CbCsH)) + Cds-CdCs_Cds-CdCd;CsJ-CbCsH) + Average of (Cds-CtCs_Cds-HH;CsJ-CdCsH + Cds-CtCs_Cds-CsH;CsJ-CdCsH + Cds-CtCs_Cds-CsCs;CsJ-CdCsH + Average of
! (Average of (Cds-CtCs_Cds-CtH;CsJ-CdCsH + Cds-CtCs_Cds-CbH;CsJ-CdCsH + Cds-CtCs_Cds-CdH;CsJ-CdCsH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CdCsH + Cds-
! CtCs_Cds-CbCs;CsJ-CdCsH + Cds-CtCs_Cds-CdCs;CsJ-CdCsH)) + Cds-CtCs_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-CbCs_Cds-HH;CsJ-CdCsH + Cds-CbCs_Cds-CsH;CsJ-
! CdCsH + Cds-CbCs_Cds-CsCs;CsJ-CdCsH + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CdCsH + Cds-CbCs_Cds-CbH;CsJ-CdCsH + Cds-CbCs_Cds-CdH;CsJ-CdCsH) +
! Average of (Cds-CbCs_Cds-CtCs;CsJ-CdCsH + Cds-CbCs_Cds-CbCs;CsJ-CdCsH + Cds-CbCs_Cds-CdCs;CsJ-CdCsH)) + Cds-CbCs_Cds-CdCd;CsJ-CdCsH) + Average of
! (Cds-CdCs_Cds-HH;CsJ-CdCsH + Cds-CdCs_Cds-CsH;CsJ-CdCsH + Cds-CdCs_Cds-CsCs;CsJ-CdCsH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CdCsH + Cds-
! CdCs_Cds-CbH;CsJ-CdCsH + Cds-CdCs_Cds-CdH;CsJ-CdCsH) + Average of (Cds-CdCs_Cds-CtCs;CsJ-CdCsH + Cds-CdCs_Cds-CbCs;CsJ-CdCsH + Cds-CdCs_Cds-CdCs;CsJ-
! CdCsH)) + Cds-CdCs_Cds-CdCd;CsJ-CdCsH)) + Average of (Average of (Cds-CtH_Cds-HH;CsJ-CtCsCs + Cds-CtH_Cds-CsH;CsJ-CtCsCs + Cds-CtH_Cds-CsCs;CsJ-CtCsCs
! + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CtCsCs + Cds-CtH_Cds-CbH;CsJ-CtCsCs + Cds-CtH_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CtH_Cds-CtCs;CsJ-
! CtCsCs + Cds-CtH_Cds-CbCs;CsJ-CtCsCs + Cds-CtH_Cds-CdCs;CsJ-CtCsCs)) + Cds-CtH_Cds-CdCd;CsJ-CtCsCs) + Average of (Cds-CbH_Cds-HH;CsJ-CtCsCs + Cds-
! CbH_Cds-CsH;CsJ-CtCsCs + Cds-CbH_Cds-CsCs;CsJ-CtCsCs + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CtCsCs + Cds-CbH_Cds-CbH;CsJ-CtCsCs + Cds-CbH_Cds-
! CdH;CsJ-CtCsCs) + Average of (Cds-CbH_Cds-CtCs;CsJ-CtCsCs + Cds-CbH_Cds-CbCs;CsJ-CtCsCs + Cds-CbH_Cds-CdCs;CsJ-CtCsCs)) + Cds-CbH_Cds-CdCd;CsJ-CtCsCs)
! + Average of (Cds-CdH_Cds-HH;CsJ-CtCsCs + Cds-CdH_Cds-CsH;CsJ-CtCsCs + Cds-CdH_Cds-CsCs;CsJ-CtCsCs + Average of (Average of (Cds-CdH_Cds-CtH;CsJ-
! CtCsCs + Cds-CdH_Cds-CbH;CsJ-CtCsCs + Cds-CdH_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CdH_Cds-CtCs;CsJ-CtCsCs + Cds-CdH_Cds-CbCs;CsJ-CtCsCs + Cds-
! CdH_Cds-CdCs;CsJ-CtCsCs)) + Cds-CdH_Cds-CdCd;CsJ-CtCsCs) + Average of (Cds-CtH_Cds-HH;CsJ-CbCsCs + Cds-CtH_Cds-CsH;CsJ-CbCsCs + Cds-CtH_Cds-CsCs;CsJ-
! CbCsCs + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CbCsCs + Cds-CtH_Cds-CbH;CsJ-CbCsCs + Cds-CtH_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CtH_Cds-CtCs
! ;CsJ-CbCsCs + Cds-CtH_Cds-CbCs;CsJ-CbCsCs + Cds-CtH_Cds-CdCs;CsJ-CbCsCs)) + Cds-CtH_Cds-CdCd;CsJ-CbCsCs) + Average of (Cds-CbH_Cds-HH;CsJ-CbCsCs +
! Cds-CbH_Cds-CsH;CsJ-CbCsCs + Cds-CbH_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CbCsCs + Cds-CbH_Cds-CbH;CsJ-CbCsCs + Cds-
! CbH_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CbH_Cds-CtCs;CsJ-CbCsCs + Cds-CbH_Cds-CbCs;CsJ-CbCsCs + Cds-CbH_Cds-CdCs;CsJ-CbCsCs)) + Cds-CbH_Cds-CdCd
! ;CsJ-CbCsCs) + Average of (Cds-CdH_Cds-HH;CsJ-CbCsCs + Cds-CdH_Cds-CsH;CsJ-CbCsCs + Cds-CdH_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-CdH_Cds-
! CtH;CsJ-CbCsCs + Cds-CdH_Cds-CbH;CsJ-CbCsCs + Cds-CdH_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CdH_Cds-CtCs;CsJ-CbCsCs + Cds-CdH_Cds-CbCs;CsJ-CbCsCs +
! Cds-CdH_Cds-CdCs;CsJ-CbCsCs)) + Cds-CdH_Cds-CdCd;CsJ-CbCsCs) + Average of (Cds-CtH_Cds-HH;CsJ-CdCsCs + Cds-CtH_Cds-CsH;CsJ-CdCsCs + Cds-CtH_Cds-CsCs
! ;CsJ-CdCsCs + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CdCsCs + Cds-CtH_Cds-CbH;CsJ-CdCsCs + Cds-CtH_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CtH_Cds-
! CtCs;CsJ-CdCsCs + Cds-CtH_Cds-CbCs;CsJ-CdCsCs + Cds-CtH_Cds-CdCs;CsJ-CdCsCs)) + Cds-CtH_Cds-CdCd;CsJ-CdCsCs) + Average of (Cds-CbH_Cds-HH;CsJ-CdCsCs +
! Cds-CbH_Cds-CsH;CsJ-CdCsCs + Cds-CbH_Cds-CsCs;CsJ-CdCsCs + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CdCsCs + Cds-CbH_Cds-CbH;CsJ-CdCsCs + Cds-
! CbH_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CbH_Cds-CtCs;CsJ-CdCsCs + Cds-CbH_Cds-CbCs;CsJ-CdCsCs + Cds-CbH_Cds-CdCs;CsJ-CdCsCs)) + Cds-CbH_Cds-CdCd
! ;CsJ-CdCsCs) + Average of (Cds-CdH_Cds-HH;CsJ-CdCsCs + Cds-CdH_Cds-CsH;CsJ-CdCsCs + Cds-CdH_Cds-CsCs;CsJ-CdCsCs + Average of (Average of (Cds-CdH_Cds-
! CtH;CsJ-CdCsCs + Cds-CdH_Cds-CbH;CsJ-CdCsCs + Cds-CdH_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CdH_Cds-CtCs;CsJ-CdCsCs + Cds-CdH_Cds-CbCs;CsJ-CdCsCs +
! Cds-CdH_Cds-CdCs;CsJ-CdCsCs)) + Cds-CdH_Cds-CdCd;CsJ-CdCsCs)) + Average of (Average of (Cds-CtCs_Cds-HH;CsJ-CtCsCs + Cds-CtCs_Cds-CsH;CsJ-CtCsCs +
! Cds-CtCs_Cds-CsCs;CsJ-CtCsCs + Average of (Average of (Cds-CtCs_Cds-CtH;CsJ-CtCsCs + Cds-CtCs_Cds-CbH;CsJ-CtCsCs + Cds-CtCs_Cds-CdH;CsJ-CtCsCs) +
! Average of (Cds-CtCs_Cds-CtCs;CsJ-CtCsCs + Cds-CtCs_Cds-CbCs;CsJ-CtCsCs + Cds-CtCs_Cds-CdCs;CsJ-CtCsCs)) + Cds-CtCs_Cds-CdCd;CsJ-CtCsCs) + Average of
! (Cds-CbCs_Cds-HH;CsJ-CtCsCs + Cds-CbCs_Cds-CsH;CsJ-CtCsCs + Cds-CbCs_Cds-CsCs;CsJ-CtCsCs + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CtCsCs + Cds-
! CbCs_Cds-CbH;CsJ-CtCsCs + Cds-CbCs_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CbCs_Cds-CtCs;CsJ-CtCsCs + Cds-CbCs_Cds-CbCs;CsJ-CtCsCs + Cds-CbCs_Cds-CdCs
! ;CsJ-CtCsCs)) + Cds-CbCs_Cds-CdCd;CsJ-CtCsCs) + Average of (Cds-CdCs_Cds-HH;CsJ-CtCsCs + Cds-CdCs_Cds-CsH;CsJ-CtCsCs + Cds-CdCs_Cds-CsCs;CsJ-CtCsCs +
! Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CtCsCs + Cds-CdCs_Cds-CbH;CsJ-CtCsCs + Cds-CdCs_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CdCs_Cds-CtCs;CsJ-
! CtCsCs + Cds-CdCs_Cds-CbCs;CsJ-CtCsCs + Cds-CdCs_Cds-CdCs;CsJ-CtCsCs)) + Cds-CdCs_Cds-CdCd;CsJ-CtCsCs) + Average of (Cds-CtCs_Cds-HH;CsJ-CbCsCs + Cds-
! CtCs_Cds-CsH;CsJ-CbCsCs + Cds-CtCs_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-CtCs_Cds-CtH;CsJ-CbCsCs + Cds-CtCs_Cds-CbH;CsJ-CbCsCs + Cds-
! CtCs_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CbCsCs + Cds-CtCs_Cds-CbCs;CsJ-CbCsCs + Cds-CtCs_Cds-CdCs;CsJ-CbCsCs)) + Cds-CtCs_Cds-
! CdCd;CsJ-CbCsCs) + Average of (Cds-CbCs_Cds-HH;CsJ-CbCsCs + Cds-CbCs_Cds-CsH;CsJ-CbCsCs + Cds-CbCs_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-
! CbCs_Cds-CtH;CsJ-CbCsCs + Cds-CbCs_Cds-CbH;CsJ-CbCsCs + Cds-CbCs_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CbCs_Cds-CtCs;CsJ-CbCsCs + Cds-CbCs_Cds-CbCs
! ;CsJ-CbCsCs + Cds-CbCs_Cds-CdCs;CsJ-CbCsCs)) + Cds-CbCs_Cds-CdCd;CsJ-CbCsCs) + Average of (Cds-CdCs_Cds-HH;CsJ-CbCsCs + Cds-CdCs_Cds-CsH;CsJ-CbCsCs +
! Cds-CdCs_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CbCsCs + Cds-CdCs_Cds-CbH;CsJ-CbCsCs + Cds-CdCs_Cds-CdH;CsJ-CbCsCs) +
! Average of (Cds-CdCs_Cds-CtCs;CsJ-CbCsCs + Cds-CdCs_Cds-CbCs;CsJ-CbCsCs + Cds-CdCs_Cds-CdCs;CsJ-CbCsCs)) + Cds-CdCs_Cds-CdCd;CsJ-CbCsCs) + Average of
! (Cds-CtCs_Cds-HH;CsJ-CdCsCs + Cds-CtCs_Cds-CsH;CsJ-CdCsCs + Cds-CtCs_Cds-CsCs;CsJ-CdCsCs + Average of (Average of (Cds-CtCs_Cds-CtH;CsJ-CdCsCs + Cds-
! CtCs_Cds-CbH;CsJ-CdCsCs + Cds-CtCs_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CdCsCs + Cds-CtCs_Cds-CbCs;CsJ-CdCsCs + Cds-CtCs_Cds-CdCs
! ;CsJ-CdCsCs)) + Cds-CtCs_Cds-CdCd;CsJ-CdCsCs) + Average of (Cds-CbCs_Cds-HH;CsJ-CdCsCs + Cds-CbCs_Cds-CsH;CsJ-CdCsCs + Cds-CbCs_Cds-CsCs;CsJ-CdCsCs +
! Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CdCsCs + Cds-CbCs_Cds-CbH;CsJ-CdCsCs + Cds-CbCs_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CbCs_Cds-CtCs;CsJ-
! CdCsCs + Cds-CbCs_Cds-CbCs;CsJ-CdCsCs + Cds-CbCs_Cds-CdCs;CsJ-CdCsCs)) + Cds-CbCs_Cds-CdCd;CsJ-CdCsCs) + Average of (Cds-CdCs_Cds-HH;CsJ-CdCsCs + Cds-
! CdCs_Cds-CsH;CsJ-CdCsCs + Cds-CdCs_Cds-CsCs;CsJ-CdCsCs + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CdCsCs + Cds-CdCs_Cds-CbH;CsJ-CdCsCs + Cds-
! CdCs_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CdCs_Cds-CtCs;CsJ-CdCsCs + Cds-CdCs_Cds-CbCs;CsJ-CdCsCs + Cds-CdCs_Cds-CdCs;CsJ-CdCsCs)) + Cds-CdCs_Cds-
! CdCd;CsJ-CdCsCs))) + Average of (Average of (Cds-CdCd_Cds-HH;CsJ-CtHH + Cds-CdCd_Cds-CsH;CsJ-CtHH + Cds-CdCd_Cds-CsCs;CsJ-CtHH + Average of (Average
! of (Cds-CdCd_Cds-CtH;CsJ-CtHH + Cds-CdCd_Cds-CbH;CsJ-CtHH + Cds-CdCd_Cds-CdH;CsJ-CtHH) + Average of (Cds-CdCd_Cds-CtCs;CsJ-CtHH + Cds-CdCd_Cds-CbCs
! ;CsJ-CtHH + Cds-CdCd_Cds-CdCs;CsJ-CtHH)) + Cds-CdCd_Cds-CdCd;CsJ-CtHH + Cds-CdCd_Cds-HH;CsJ-CbHH + Cds-CdCd_Cds-CsH;CsJ-CbHH + Cds-CdCd_Cds-CsCs;CsJ-
! CbHH + Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CbHH + Cds-CdCd_Cds-CbH;CsJ-CbHH + Cds-CdCd_Cds-CdH;CsJ-CbHH) + Average of (Cds-CdCd_Cds-CtCs;CsJ-
! CbHH + Cds-CdCd_Cds-CbCs;CsJ-CbHH + Cds-CdCd_Cds-CdCs;CsJ-CbHH)) + Cds-CdCd_Cds-CdCd;CsJ-CbHH + Cds-CdCd_Cds-HH;CsJ-CdHH + Cds-CdCd_Cds-CsH;CsJ-CdHH +
! Cds-CdCd_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CdHH + Cds-CdCd_Cds-CbH;CsJ-CdHH + Cds-CdCd_Cds-CdH;CsJ-CdHH) + Average of
! (Cds-CdCd_Cds-CtCs;CsJ-CdHH + Cds-CdCd_Cds-CbCs;CsJ-CdHH + Cds-CdCd_Cds-CdCs;CsJ-CdHH)) + Cds-CdCd_Cds-CdCd;CsJ-CdHH) + Average of (Cds-CdCd_Cds-HH
! ;CsJ-CtCsH + Cds-CdCd_Cds-CsH;CsJ-CtCsH + Cds-CdCd_Cds-CsCs;CsJ-CtCsH + Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CtCsH + Cds-CdCd_Cds-CbH;CsJ-
! CtCsH + Cds-CdCd_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CdCd_Cds-CtCs;CsJ-CtCsH + Cds-CdCd_Cds-CbCs;CsJ-CtCsH + Cds-CdCd_Cds-CdCs;CsJ-CtCsH)) + Cds-
! CdCd_Cds-CdCd;CsJ-CtCsH + Cds-CdCd_Cds-HH;CsJ-CbCsH + Cds-CdCd_Cds-CsH;CsJ-CbCsH + Cds-CdCd_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CdCd_Cds-
! CtH;CsJ-CbCsH + Cds-CdCd_Cds-CbH;CsJ-CbCsH + Cds-CdCd_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CdCd_Cds-CtCs;CsJ-CbCsH + Cds-CdCd_Cds-CbCs;CsJ-CbCsH +
! Cds-CdCd_Cds-CdCs;CsJ-CbCsH)) + Cds-CdCd_Cds-CdCd;CsJ-CbCsH + Cds-CdCd_Cds-HH;CsJ-CdCsH + Cds-CdCd_Cds-CsH;CsJ-CdCsH + Cds-CdCd_Cds-CsCs;CsJ-CdCsH +
! Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CdCsH + Cds-CdCd_Cds-CbH;CsJ-CdCsH + Cds-CdCd_Cds-CdH;CsJ-CdCsH) + Average of (Cds-CdCd_Cds-CtCs;CsJ-
! CdCsH + Cds-CdCd_Cds-CbCs;CsJ-CdCsH + Cds-CdCd_Cds-CdCs;CsJ-CdCsH)) + Cds-CdCd_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-CdCd_Cds-HH;CsJ-CtCsCs + Cds-
! CdCd_Cds-CsH;CsJ-CtCsCs + Cds-CdCd_Cds-CsCs;CsJ-CtCsCs + Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CtCsCs + Cds-CdCd_Cds-CbH;CsJ-CtCsCs + Cds-
! CdCd_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CdCd_Cds-CtCs;CsJ-CtCsCs + Cds-CdCd_Cds-CbCs;CsJ-CtCsCs + Cds-CdCd_Cds-CdCs;CsJ-CtCsCs)) + Cds-CdCd_Cds-
! CdCd;CsJ-CtCsCs + Cds-CdCd_Cds-HH;CsJ-CbCsCs + Cds-CdCd_Cds-CsH;CsJ-CbCsCs + Cds-CdCd_Cds-CsCs;CsJ-CbCsCs + Average of (Average of (Cds-CdCd_Cds-CtH
! ;CsJ-CbCsCs + Cds-CdCd_Cds-CbH;CsJ-CbCsCs + Cds-CdCd_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CdCd_Cds-CtCs;CsJ-CbCsCs + Cds-CdCd_Cds-CbCs;CsJ-CbCsCs +
! Cds-CdCd_Cds-CdCs;CsJ-CbCsCs)) + Cds-CdCd_Cds-CdCd;CsJ-CbCsCs + Cds-CdCd_Cds-HH;CsJ-CdCsCs + Cds-CdCd_Cds-CsH;CsJ-CdCsCs + Cds-CdCd_Cds-CsCs;CsJ-
! CdCsCs + Average of (Average of (Cds-CdCd_Cds-CtH;CsJ-CdCsCs + Cds-CdCd_Cds-CbH;CsJ-CdCsCs + Cds-CdCd_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-CdCd_Cds-
! CtCs;CsJ-CdCsCs + Cds-CdCd_Cds-CbCs;CsJ-CdCsCs + Cds-CdCd_Cds-CdCs;CsJ-CdCsCs)) + Cds-CdCd_Cds-CdCd;CsJ-CdCsCs)) + Average of (Cds-HH_Cds-HH;CsJ-CdCdH
! + Cds-HH_Cds-CsCs;CsJ-CdCdH + Average of (Average of (Cds-HH_Cds-CtH;CsJ-CdCdH + Cds-HH_Cds-CbH;CsJ-CdCdH + Cds-HH_Cds-CdH;CsJ-CdCdH) + Average of
! (Cds-HH_Cds-CtCs;CsJ-CdCdH + Cds-HH_Cds-CbCs;CsJ-CdCdH + Cds-HH_Cds-CdCs;CsJ-CdCdH)) + Cds-HH_Cds-CdCd;CsJ-CdCdH + Cds-HH_Cds-HH;CsJ-CdCdCs + Cds-
! HH_Cds-CsCs;CsJ-CdCdCs + Average of (Average of (Cds-HH_Cds-CtH;CsJ-CdCdCs + Cds-HH_Cds-CbH;CsJ-CdCdCs + Cds-HH_Cds-CdH;CsJ-CdCdCs) + Average of (Cds-
! HH_Cds-CtCs;CsJ-CdCdCs + Cds-HH_Cds-CbCs;CsJ-CdCdCs + Cds-HH_Cds-CdCs;CsJ-CdCdCs)) + Cds-HH_Cds-CdCd;CsJ-CdCdCs) + Average of (Cds-CsH_Cds-CsH;CsJ-
! CdCdH + Cds-CsH_Cds-CsCs;CsJ-CdCdH + Average of (Average of (Cds-CsH_Cds-CtH;CsJ-CdCdH + Cds-CsH_Cds-CbH;CsJ-CdCdH + Cds-CsH_Cds-CdH;CsJ-CdCdH) +
! Average of (Cds-CsH_Cds-CtCs;CsJ-CdCdH + Cds-CsH_Cds-CbCs;CsJ-CdCdH + Cds-CsH_Cds-CdCs;CsJ-CdCdH)) + Cds-CsH_Cds-CdCd;CsJ-CdCdH + Cds-CsH_Cds-CsH;CsJ-
! CdCdCs + Cds-CsH_Cds-CsCs;CsJ-CdCdCs + Average of (Average of (Cds-CsH_Cds-CtH;CsJ-CdCdCs + Cds-CsH_Cds-CbH;CsJ-CdCdCs + Cds-CsH_Cds-CdH;CsJ-CdCdCs) +
! Average of (Cds-CsH_Cds-CtCs;CsJ-CdCdCs + Cds-CsH_Cds-CbCs;CsJ-CdCdCs + Cds-CsH_Cds-CdCs;CsJ-CdCdCs)) + Cds-CsH_Cds-CdCd;CsJ-CdCdCs) + Average of
! (Cds-CsCs_Cds-HH;CsJ-CdCdH + Cds-CsCs_Cds-CsH;CsJ-CdCdH + Cds-CsCs_Cds-CsCs;CsJ-CdCdH + Average of (Average of (Cds-CsCs_Cds-CtH;CsJ-CdCdH + Cds-
! CsCs_Cds-CbH;CsJ-CdCdH + Cds-CsCs_Cds-CdH;CsJ-CdCdH) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CdCdH + Cds-CsCs_Cds-CbCs;CsJ-CdCdH + Cds-CsCs_Cds-CdCs;CsJ-
! CdCdH)) + Cds-CsCs_Cds-CdCd;CsJ-CdCdH + Cds-CsCs_Cds-HH;CsJ-CdCdCs + Cds-CsCs_Cds-CsH;CsJ-CdCdCs + Cds-CsCs_Cds-CsCs;CsJ-CdCdCs + Average of (Average
! of (Cds-CsCs_Cds-CtH;CsJ-CdCdCs + Cds-CsCs_Cds-CbH;CsJ-CdCdCs + Cds-CsCs_Cds-CdH;CsJ-CdCdCs) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CdCdCs + Cds-
! CsCs_Cds-CbCs;CsJ-CdCdCs + Cds-CsCs_Cds-CdCs;CsJ-CdCdCs)) + Cds-CsCs_Cds-CdCd;CsJ-CdCdCs) + Average of (Average of (Average of (Cds-CtH_Cds-HH;CsJ-
